commons-text,79ef3cdf1a931531774da378209772dfc743d84a,org.apache.commons.text.similarity.LevenshteinResultsTest,testEqualsReturningFalse,66,#66
commons-text,79ef3cdf1a931531774da378209772dfc743d84a,org.apache.commons.text.similarity.LevenshteinResultsTest,testEqualsSameObject,66,#66
commons-text,79ef3cdf1a931531774da378209772dfc743d84a,org.apache.commons.text.similarity.LevenshteinResultsTest,testEqualsWithNonNull,66,#66
commons-text,79ef3cdf1a931531774da378209772dfc743d84a,org.apache.commons.text.similarity.LevenshteinResultsTest,testEqualsWithNull,66,#66
commons-text,3f49fe323581a50083ede0cc21e80b733b400ead,org.apache.commons.text.StrBuilderTest,testAppendCharBufferException,66,#66
commons-text,3f49fe323581a50083ede0cc21e80b733b400ead,org.apache.commons.text.StrBuilderTest,testAppendCharBufferNull,66,#66
commons-text,3f49fe323581a50083ede0cc21e80b733b400ead,org.apache.commons.text.StrBuilderTest,testAppendCharSequence,66,#66
commons-text,3f49fe323581a50083ede0cc21e80b733b400ead,org.apache.commons.text.StrBuilderTest,testAppendln,66,#66
commons-text,3f49fe323581a50083ede0cc21e80b733b400ead,org.apache.commons.text.StrBuilderTest,testAppendStringBuilderNull,66,#66
commons-text,998764ebe38113eb51e6850058ca01936625dd92,org.apache.commons.text.similarity.CosineSimilarityTest,testCosineSimilarityReturningDoubleWhereByteValueIsZero,66,#66
commons-text,998764ebe38113eb51e6850058ca01936625dd92,org.apache.commons.text.similarity.CosineSimilarityTest,testCosineSimilarityThrowsIllegalArgumentException,66,#66
commons-text,998764ebe38113eb51e6850058ca01936625dd92,org.apache.commons.text.similarity.CosineSimilarityTest,testCosineSimilarityWithNonEmptyMap,66,#66
commons-text,998764ebe38113eb51e6850058ca01936625dd92,org.apache.commons.text.similarity.CosineSimilarityTest,testCosineSimilarityWithNull,66,#66
commons-text,998764ebe38113eb51e6850058ca01936625dd92,org.apache.commons.text.similarity.SimilarityScoreFromTest,testApply,66,#66
commons-text,998764ebe38113eb51e6850058ca01936625dd92,org.apache.commons.text.similarity.SimilarityScoreFromTest,testFailsToCreateSimilarityScoreFromThrowsIllegalArgumentException,66,#66
commons-math,03e65c98da2a0b2e27b14713543c2a61d56b1237,org.apache.commons.math4.linear.ArrayFieldVectorTest,testBasicFunctions,33,#33
commons-math,03e65c98da2a0b2e27b14713543c2a61d56b1237,org.apache.commons.math4.linear.BlockFieldMatrixTest,testPremultiplyVector,33,#33
commons-math,03e65c98da2a0b2e27b14713543c2a61d56b1237,org.apache.commons.math4.linear.FieldMatrixImplTest,testPremultiplyVector,33,#33
commons-math,03e65c98da2a0b2e27b14713543c2a61d56b1237,org.apache.commons.math4.linear.SparseFieldMatrixTest,testPremultiplyVector,33,#33
commons-math,49d94ad78ccfcea4e4c6aada466b2077895310a5,org.apache.commons.math3.analysis.differentiation.DerivativeStructureTest,testSerialization,78,#78
commons-math,49d94ad78ccfcea4e4c6aada466b2077895310a5,org.apache.commons.math3.dfp.DfpTest,testLog10,33,#33
commons-math,f00bd95151792341002bf4e987f403f0124bb323,org.apache.commons.math3.optim.nonlinear.vector.MultiStartMultivariateVectorOptimizerTest,testGetOptimaBeforeOptimize,51,#51
commons-math,e4e1ac23c734f65686be4bc0e503f82f941afd4d,org.apache.commons.math4.ode.events.OverlappingEventsTest,testOverlappingEvents0,31,#31
commons-math,e4e1ac23c734f65686be4bc0e503f82f941afd4d,org.apache.commons.math4.ode.events.OverlappingEventsTest,testOverlappingEvents1,31,#31
commons-math,e4e1ac23c734f65686be4bc0e503f82f941afd4d,org.apache.commons.math4.random.SobolSequenceGeneratorTest,testConstructor2,31,#31
commons-math,e4e1ac23c734f65686be4bc0e503f82f941afd4d,org.apache.commons.math4.stat.inference.ChiSquareTestTest,testChiSquareLargeTestStatistic,31,#31
commons-math,e4e1ac23c734f65686be4bc0e503f82f941afd4d,org.apache.commons.math4.stat.inference.TestUtilsTest,testChiSquareLargeTestStatistic,31,#31
commons-math,e4e1ac23c734f65686be4bc0e503f82f941afd4d,org.apache.commons.math4.stat.regression.OLSMultipleLinearRegressionTest,testSingularCalculateBeta,31,#31
commons-math,26f3166f1156ecede6e046ce2d74ac5bc3bf64fb,org.apache.commons.math3.random.RandomDataGeneratorTest,testConfig,33,#33
commons-math,26f3166f1156ecede6e046ce2d74ac5bc3bf64fb,org.apache.commons.math3.random.RandomDataGeneratorTest,testNextInversionDeviate,3,#3
commons-math,76f73733677c71fbf53b7d73c149001d7eead327,org.apache.commons.math.util.BigRealTest,testBigDecimalValue,14,#14
commons-math,76f73733677c71fbf53b7d73c149001d7eead327,org.apache.commons.math.util.BigRealTest,testConstructor,14,#14
commons-math,76f73733677c71fbf53b7d73c149001d7eead327,org.apache.commons.math.util.BigRealTest,testSerial,14,#14
commons-math,76f73733677c71fbf53b7d73c149001d7eead327,org.apache.commons.math.util.BigRealTest,testSubtract,14,#14
commons-math,d607d9323cb01890feac071dab2934864422243c,org.apache.commons.math3.linear.SparseRealVectorTest,testMap,66,#66
commons-math,d607d9323cb01890feac071dab2934864422243c,org.apache.commons.math3.linear.SparseRealVectorTest,testMapToSelf,66,#66
commons-math,2925baa963da45b0db184a99cc30180dd251815f,org.apache.commons.math3.analysis.differentiation.DerivativeStructureTest,testRemainder,16,#16
commons-math,d746a54c2ee50711283bb49e557f58ca491e1bac,org.apache.commons.math4.exception.util.LocalizedFormatsTest,testMessageNumber,16,#16
commons-math,37c4939a8a027eefb3673b49301814d086f2eef1,org.apache.commons.math4.analysis.function.BivariateFunctionTest,testAtan2,66,#66
commons-math,37c4939a8a027eefb3673b49301814d086f2eef1,org.apache.commons.math4.analysis.function.BivariateFunctionTest,testSubtract,66,#66
commons-math,37c4939a8a027eefb3673b49301814d086f2eef1,org.apache.commons.math4.analysis.function.UnivariateDifferentiableFunctionTest,testConstant,66,#66
